<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='406.52112466548596,76.89282348402664 403.92304845413264,75.39672241720635 401.32497224277927,76.87139837668457 403.92304845413264,78.3671624902517'/>
<polygon points ='403.92304845413264,78.3671624902517 401.32497224277927,76.87139837668457 398.726896031426,78.34446045969686 401.3249722427793,79.8398505683728'/>
<polygon points ='401.3249722427793,79.8398505683728 398.726896031426,78.34446045969686 396.1288198200727,79.81576997114225 398.726896031426,81.31074404685427'/>
<polygon points ='398.726896031426,81.31074404685427 396.1288198200727,79.81576997114225 393.5307436087194,81.28517316330085 396.1288198200727,82.77968340791027'/>
<polygon points ='396.1288198200727,82.77968340791027 393.5307436087194,81.28517316330085 390.93266739736606,82.75249925830865 393.5307436087194,84.24649116279633'/>
<polygon points ='393.5307436087194,84.24649116279633 390.93266739736606,82.75249925830865 388.33459118601274,84.21755816557261 390.93266739736606,85.71096939080675'/>
<polygon points ='390.93266739736606,85.71096939080675 388.33459118601274,84.21755816557261 385.7365149746594,85.6801378401734 388.33459118601274,87.17289688053738'/>
<polygon points ='388.33459118601274,87.17289688053738 385.7365149746594,85.6801378401734 383.1384387633061,87.14000121758609 385.7365149746594,88.6320257992516'/>
<polygon points ='385.7365149746594,88.6320257992516 383.1384387633061,87.14000121758609 380.5403625519528,88.59688264699194 383.1384387633061,90.08807780052965'/>
<polygon points ='383.1384387633061,90.08807780052965 380.5403625519528,88.59688264699194 377.9422863405995,90.05048372950317 380.5403625519528,91.54073946104256'/>
<polygon points ='380.5403625519528,91.54073946104256 377.9422863405995,90.05048372950317 375.34421012924616,91.50046844809468 377.9422863405995,92.98965691332563'/>
<polygon points ='377.9422863405995,92.98965691332563 375.34421012924616,91.50046844809468 372.74613391789285,92.94645745208 375.34421012924616,94.43442951162575'/>
<polygon points ='375.34421012924616,94.43442951162575 372.74613391789285,92.94645745208 370.14805770653953,94.38802132952726 372.74613391789285,95.87460233071538'/>
<polygon points ='372.74613391789285,95.87460233071538 370.14805770653953,94.38802132952726 367.5499814951862,95.82467266477934 370.14805770653953,97.30965725102944'/>
<polygon points ='370.14805770653953,97.30965725102944 367.5499814951862,95.82467266477934 364.9519052838329,97.25585663361991 367.5499814951862,98.73900232505562'/>
<polygon points ='367.5499814951862,98.73900232505562 364.9519052838329,97.25585663361991 362.3538290724796,98.68093983366381 364.9519052838329,100.16195904635444'/>
<polygon points ='364.9519052838329,100.16195904635444 362.3538290724796,98.68093983366381 359.75575286112627,100.09919697991475 362.3538290724796,101.57774704975864'/>
<polygon points ='362.3538290724796,101.57774704975864 359.75575286112627,100.09919697991475 357.15767664977295,101.50979501239645 359.75575286112627,102.98546565393555'/>
<polygon points ='359.75575286112627,102.98546565393555 357.15767664977295,101.50979501239645 354.55960043841964,102.91177406125739 357.15767664977295,104.3840715089345'/>
<polygon points ='357.15767664977295,104.3840715089345 354.55960043841964,102.91177406125739 351.9615242270663,104.30402459154993 354.55960043841964,105.77235142328512'/>
<polygon points ='354.55960043841964,105.77235142328512 351.9615242270663,104.30402459154993 349.363448015713,105.68525990205856 351.9615242270663,107.14888920751598'/>
<polygon points ='351.9615242270663,107.14888920751598 349.363448015713,105.68525990205856 346.7653718043597,107.05398297835792 349.363448015713,108.51202507164442'/>
<polygon points ='349.363448015713,108.51202507164442 346.7653718043597,107.05398297835792 344.1672955930064,108.40844650094611 346.7653718043597,109.85980573993164'/>
<polygon points ='346.7653718043597,109.85980573993164 344.1672955930064,108.40844650094611 341.56921938165306,109.74660459229908 344.1672955930064,111.18992298394696'/>
<polygon points ='344.1672955930064,111.18992298394696 341.56921938165306,109.74660459229908 338.97114317029974,111.0660546717534 341.56921938165306,112.49963771575992'/>
<polygon points ='341.56921938165306,112.49963771575992 338.97114317029974,111.0660546717534 336.3730669589464,112.36396761693408 338.97114317029974,113.78568613019459'/>
<polygon points ='338.97114317029974,113.78568613019459 336.3730669589464,112.36396761693408 333.7749907475931,113.63700438954018 336.3730669589464,115.0441636709363'/>
<polygon points ='336.3730669589464,115.0441636709363 333.7749907475931,113.63700438954018 331.1769145362398,114.88121753092057 333.7749907475931,116.27038191449866'/>
<polygon points ='333.7749907475931,116.27038191449866 331.1769145362398,114.88121753092057 328.5788383248865,116.0919367591388 331.1769145362398,117.45869303946836'/>
<polygon points ='331.1769145362398,117.45869303946836 328.5788383248865,116.0919367591388 325.98076211353316,117.26363981918895 328.5788383248865,118.60227684440909'/>
<polygon points ='328.5788383248865,118.60227684440909 325.98076211353316,117.26363981918895 323.38268590217984,118.38981364384067 325.98076211353316,119.69288723793899'/>
<polygon points ='325.98076211353316,119.69288723793899 323.38268590217984,118.38981364384067 320.7846096908265,119.46281827643391 323.38268590217984,120.72056057357926'/>
<polygon points ='323.38268590217984,120.72056057357926 320.7846096908265,119.46281827643391 318.1865334794732,120.47377932172026 320.7846096908265,121.67330056498268'/>
<polygon points ='320.7846096908265,121.67330056498268 318.1865334794732,120.47377932172026 315.5884572681199,121.41255763384338 318.1865334794732,122.53677999419375'/>
<polygon points ='318.1865334794732,122.53677999419375 315.5884572681199,121.41255763384338 312.9903810567666,122.26788258186892 315.5884572681199,123.2941486784536'/>
<polygon points ='315.5884572681199,123.2941486784536 312.9903810567666,122.26788258186892 310.39230484541326,123.02779292129063 312.9903810567666,123.92612699031571'/>
<polygon points ='312.9903810567666,123.92612699031571 310.39230484541326,123.02779292129063 307.79422863405995,123.68060847641972 310.39230484541326,124.41171671269068'/>
<polygon points ='310.39230484541326,124.41171671269068 307.79422863405995,123.68060847641972 305.19615242270663,124.21674249817882 307.79422863405995,124.73009210661579'/>
<polygon points ='307.79422863405995,124.73009210661579 305.19615242270663,124.21674249817882 302.5980762113533,124.63170524092077 305.19615242270663,124.8645120536401'/>
<polygon points ='305.19615242270663,124.8645120536401 302.5980762113533,124.63170524092077 300,124.93051603136976 302.5980762113533,124.80923519776185'/>
<polygon points ='302.5980762113533,124.80923519776185 300,124.93051603136976 297.4019237886467,125.1332196607251 300,124.57991550854852'/>
<polygon points ='300,124.57991550854852 297.4019237886467,125.1332196607251 294.80384757729337,125.2801131885993 297.4019237886467,124.22592788150912'/>
<polygon points ='297.4019237886467,124.22592788150912 294.80384757729337,125.2801131885993 292.20577136594005,125.43388667015964 294.80384757729337,123.83905643075894'/>
<polygon points ='294.80384757729337,123.83905643075894 292.20577136594005,125.43388667015964 289.60769515458674,125.67538152022888 292.20577136594005,123.5492559163107'/>
<polygon points ='292.20577136594005,123.5492559163107 289.60769515458674,125.67538152022888 287.0096189432334,126.09186413245098 289.60769515458674,123.50132715829403'/>
<polygon points ='289.60769515458674,123.50132715829403 287.0096189432334,126.09186413245098 284.4115427318801,126.76156989649787 287.0096189432334,123.82039530394738'/>
<polygon points ='287.0096189432334,123.82039530394738 284.4115427318801,126.76156989649787 281.8134665205268,127.74177138054883 284.4115427318801,124.58754195512759'/>
<polygon points ='284.4115427318801,124.58754195512759 281.8134665205268,127.74177138054883 279.2153903091735,129.06508875739644 281.8134665205268,125.84011090573013'/>
<polygon points ='281.8134665205268,125.84011090573013 279.2153903091735,129.06508875739644 276.61731409782016,130.7417713805488 279.2153903091735,127.58754195512759'/>
<polygon points ='279.2153903091735,127.58754195512759 276.61731409782016,130.7417713805488 274.01923788646684,132.7615698964979 276.61731409782016,129.82039530394738'/>
<polygon points ='276.61731409782016,129.82039530394738 274.01923788646684,132.7615698964979 271.4211616751135,135.09186413245098 274.01923788646684,132.50132715829403'/>
<polygon points ='274.01923788646684,132.50132715829403 271.4211616751135,135.09186413245098 268.8230854637602,137.67538152022888 271.4211616751135,135.5492559163107'/>
<polygon points ='271.4211616751135,135.5492559163107 268.8230854637602,137.67538152022888 266.2250092524069,140.43388667015964 268.8230854637602,138.83905643075897'/>
<polygon points ='268.8230854637602,138.83905643075897 266.2250092524069,140.43388667015964 263.6269330410536,143.2801131885993 266.2250092524069,142.22592788150914'/>
<polygon points ='266.2250092524069,142.22592788150914 263.6269330410536,143.2801131885993 261.02885682970026,146.13321966072508 263.6269330410536,145.5799155085485'/>
<polygon points ='263.6269330410536,145.5799155085485 261.02885682970026,146.13321966072508 258.43078061834694,148.93051603136976 261.02885682970026,148.80923519776184'/>
<polygon points ='261.02885682970026,148.80923519776184 258.43078061834694,148.93051603136976 255.83270440699363,151.63170524092075 258.43078061834694,151.86451205364008'/>
<polygon points ='258.43078061834694,151.86451205364008 255.83270440699363,151.63170524092075 253.2346281956403,154.21674249817883 255.83270440699363,154.73009210661579'/>
<polygon points ='255.83270440699363,154.73009210661579 253.2346281956403,154.21674249817883 250.636551984287,156.68060847641974 253.2346281956403,157.4117167126907'/>
<polygon points ='253.2346281956403,157.4117167126907 250.636551984287,156.68060847641974 248.03847577293368,159.02779292129063 250.636551984287,159.9261269903157'/>
<polygon points ='250.636551984287,159.9261269903157 248.03847577293368,159.02779292129063 245.44039956158036,161.26788258186892 248.03847577293368,162.2941486784536'/>
<polygon points ='248.03847577293368,162.2941486784536 245.44039956158036,161.26788258186892 242.84232335022705,163.41255763384336 245.44039956158036,164.53677999419375'/>
<polygon points ='245.44039956158036,164.53677999419375 242.84232335022705,163.41255763384336 240.24424713887373,165.47377932172026 242.84232335022705,166.67330056498267'/>
<polygon points ='242.84232335022705,166.67330056498267 240.24424713887373,165.47377932172026 237.64617092752042,167.4628182764339 240.24424713887373,168.72056057357926'/>
<polygon points ='240.24424713887373,168.72056057357926 237.64617092752042,167.4628182764339 235.0480947161671,169.38981364384068 237.64617092752042,170.69288723793898'/>
<polygon points ='237.64617092752042,170.69288723793898 235.0480947161671,169.38981364384068 232.45001850481378,171.26363981918897 235.0480947161671,172.6022768444091'/>
<polygon points ='235.0480947161671,172.6022768444091 232.45001850481378,171.26363981918897 229.8519422934605,173.0919367591388 232.45001850481378,174.45869303946836'/>
<polygon points ='232.45001850481378,174.45869303946836 229.8519422934605,173.0919367591388 227.25386608210715,174.88121753092057 229.8519422934605,176.27038191449864'/>
<polygon points ='229.8519422934605,176.27038191449864 227.25386608210715,174.88121753092057 224.65578987075384,176.63700438954018 227.25386608210715,178.04416367093629'/>
<polygon points ='227.25386608210715,178.04416367093629 224.65578987075384,176.63700438954018 222.05771365940052,178.36396761693408 224.65578987075384,179.7856861301946'/>
<polygon points ='224.65578987075384,179.7856861301946 222.05771365940052,178.36396761693408 219.4596374480472,180.0660546717534 222.05771365940052,181.49963771575992'/>
<polygon points ='222.05771365940052,181.49963771575992 219.4596374480472,180.0660546717534 216.8615612366939,181.7466045922991 219.4596374480472,183.18992298394696'/>
<polygon points ='219.4596374480472,183.18992298394696 216.8615612366939,181.7466045922991 214.26348502534057,183.4084465009461 216.8615612366939,184.85980573993163'/>
<polygon points ='216.8615612366939,184.85980573993163 214.26348502534057,183.4084465009461 211.66540881398726,185.0539829783579 214.26348502534057,186.51202507164442'/>
<polygon points ='214.26348502534057,186.51202507164442 211.66540881398726,185.0539829783579 209.06733260263394,186.68525990205856 211.66540881398726,188.14888920751596'/>
<polygon points ='211.66540881398726,188.14888920751596 209.06733260263394,186.68525990205856 206.46925639128062,188.30402459154993 209.06733260263394,189.77235142328513'/>
<polygon points ='209.06733260263394,189.77235142328513 206.46925639128062,188.30402459154993 203.8711801799273,189.91177406125738 206.46925639128062,191.3840715089345'/>
<polygon points ='206.46925639128062,191.3840715089345 203.8711801799273,189.91177406125738 201.273103968574,191.50979501239647 203.8711801799273,192.98546565393553'/>
<polygon points ='203.8711801799273,192.98546565393553 201.273103968574,191.50979501239647 198.67502775722068,193.09919697991475 201.273103968574,194.57774704975864'/>
